[0.011s] Invoking command in '/home/trungty/Downloads/moveit2_UR5/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trungty/ws_moveit2/install/moveit_configs_utils:/home/trungty/ws_moveit2/install/launch_param_builder:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/trungty/Downloads/moveit2_UR5/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/trungty/Downloads/moveit2_UR5/install/robot_description
[0.019s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.108s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.197s] -- Configuring done
[0.198s] -- Generating done
[0.199s] -- Build files have been written to: /home/trungty/Downloads/moveit2_UR5/build/robot_description
[0.201s] Invoked command in '/home/trungty/Downloads/moveit2_UR5/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trungty/ws_moveit2/install/moveit_configs_utils:/home/trungty/ws_moveit2/install/launch_param_builder:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/trungty/Downloads/moveit2_UR5/src/robot_description -DCMAKE_INSTALL_PREFIX=/home/trungty/Downloads/moveit2_UR5/install/robot_description
[0.203s] Invoking command in '/home/trungty/Downloads/moveit2_UR5/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trungty/ws_moveit2/install/moveit_configs_utils:/home/trungty/ws_moveit2/install/launch_param_builder:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/trungty/Downloads/moveit2_UR5/build/robot_description -- -j12 -l12
[0.230s] Invoked command in '/home/trungty/Downloads/moveit2_UR5/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trungty/ws_moveit2/install/moveit_configs_utils:/home/trungty/ws_moveit2/install/launch_param_builder:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/trungty/Downloads/moveit2_UR5/build/robot_description -- -j12 -l12
[0.236s] Invoking command in '/home/trungty/Downloads/moveit2_UR5/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trungty/ws_moveit2/install/moveit_configs_utils:/home/trungty/ws_moveit2/install/launch_param_builder:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/trungty/Downloads/moveit2_UR5/build/robot_description
[0.242s] -- Install configuration: ""
[0.242s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes
[0.242s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/coupler.stl
[0.242s] -- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5
