-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/trungty/Downloads/moveit2_UR5/build/robot_description
-- Install configuration: ""
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/coupler.stl
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/robotiq_85_base_link.stl
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/robotiq_85_knuckle_link.stl
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/wrist2.stl
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/robotiq_85_inner_knuckle_link.stl
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/base.stl
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/upperarm.stl
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/wrist3.stl
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/robotiq_85_finger_tip_link.stl
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/wrist1.stl
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/collision/robotiq_85_finger_link.stl
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/wrist2.dae
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/shoulder.dae
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/robotiq_85_finger_link.dae
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/robotiq_85_inner_knuckle_link.dae
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/wrist3.dae
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/upperarm.dae
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/robotiq_85_base_link.dae
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/robotiq_85_knuckle_link.dae
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/base.dae
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/robotiq_85_finger_tip_link.dae
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/wrist1.dae
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/meshes/ur5/visual/forearm.dae
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur5_joint_limited_robot.urdf.xacro
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/robotiq
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/robotiq/robotiq_85_gripper_sim_base.urdf.xacro
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/robotiq/robotiq_85_gripper.xacro
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/robotiq/robotiq_85_gripper.urdf.xacro
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/robotiq/robotiq_85_gripper.transmission.xacro
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur5_robot.xacro
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/common.gazebo.xacro
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur5_robotiq85_gripper.xacro
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur5.urdf.xacro
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur.transmission.xacro
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur5_joint_limited_robot.urdf
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/camera
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/camera/camera.xacro
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/camera/camera.gazebo
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/urdf/ur.gazebo.xacro
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/trungty/Downloads/moveit2_UR5/install/robot_description/share/robot_description/package.xml
